CREATE TABLE `cities` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT '主键',
  `city_id` int NOT NULL COMMENT '城市编码',
  `city` varchar(40) NOT NULL COMMENT '城市名称',
  `province_id` int NOT NULL COMMENT '所属省份编码',
  `lng` decimal(10,6) DEFAULT NULL COMMENT '经度',
  `lat` decimal(10,6) DEFAULT NULL COMMENT '纬度',
  `create_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `update_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='城市信息表';



INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('1', '110100', '北京市', '110000', '116.397128', '39.916527', '2021-03-01 15:28:10', '2021-04-02 16:29:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('326', '640100', '银川市', '640000', '106.242840', '38.473140', '2021-03-01 15:28:10', '2021-04-06 15:07:32');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('327', '640200', '石嘴山市', '640000', '106.407512', '38.995206', '2021-03-01 15:28:10', '2021-04-06 15:07:53');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('328', '640300', '吴忠市', '640000', '106.062430', '37.425330', '2021-03-01 15:28:10', '2021-04-06 15:40:18');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('329', '640400', '固原市', '640000', '106.285240', '36.004562', '2021-03-01 15:28:10', '2021-04-06 16:37:56');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('330', '640500', '中卫市', '640000', '105.173620', '37.517000', '2021-03-01 15:28:10', '2021-04-06 16:38:06');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('331', '650100', '乌鲁木齐市', '650000', '88.311040', '43.363780', '2021-03-01 15:28:10', '2021-04-06 16:38:22');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('332', '650200', '克拉玛依市', '650000', '85.132080', '45.687340', '2021-03-01 15:28:10', '2021-04-06 16:38:30');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('333', '652100', '吐鲁番地区', '650000', '89.185960', '42.942440', '2021-03-01 15:28:10', '2021-04-06 16:38:41');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('334', '652200', '哈密地区', '650000', '93.514650', '42.826990', '2021-03-01 15:28:10', '2021-04-06 16:38:49');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('335', '652300', '昌吉回族自治州', '650000', '87.308220', '44.011170', '2021-03-01 15:28:10', '2021-04-06 16:38:56');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('336', '652700', '博尔塔拉蒙古自治州', '650000', '82.066650', '44.905970', '2021-03-01 15:28:10', '2021-04-06 16:39:04');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('337', '652800', '巴音郭楞蒙古自治州', '650000', '86.145170', '41.764040', '2021-03-01 15:28:10', '2021-04-06 16:39:12');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('338', '652900', '阿克苏地区', '650000', '80.260080', '41.168420', '2021-03-01 15:28:10', '2021-04-06 16:39:19');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('339', '653000', '克孜勒苏柯尔克孜自治州', '650000', '76.166610', '39.715300', '2021-03-01 15:28:10', '2021-04-06 15:40:09');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('340', '653100', '喀什地区', '650000', '75.989760', '39.470420', '2021-03-01 15:28:10', '2021-04-06 15:40:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('341', '653200', '和田地区', '650000', '79.922470', '37.114310', '2021-03-01 15:28:10', '2021-04-06 15:39:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('342', '654000', '伊犁哈萨克自治州', '650000', '81.324160', '43.916890', '2021-03-01 15:28:10', '2021-04-06 15:39:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('343', '654200', '塔城地区', '650000', '82.980460', '46.745320', '2021-03-01 15:28:10', '2021-04-06 15:39:33');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('344', '654300', '阿勒泰地区', '650000', '88.140230', '47.845640', '2021-03-01 15:28:10', '2021-04-06 15:39:24');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('345', '659000', '省直辖行政单位', '650000', NULL, NULL, '2021-03-01 15:28:10', '2021-03-01 15:28:10');


